antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'食品'}),"frozenset({'电子产品', '服装'})",0.4844375111111111,0.22242062222222223,0.09898417777777778,0.20432806194290487,0.9186561025746932,1.0,-0.008764714871340243,0.9772612814227224,-0.14657389364014237,0.16283668163955628,-0.023267798499265212,0.32467976892061146
frozenset({'服装'}),"frozenset({'电子产品', '食品'})",0.48743484444444446,0.22128142222222222,0.09898417777777778,0.2030716082486785,0.917707443351225,1.0,-0.008876097841556546,0.9771499997213978,-0.14889799076230056,0.1623404435842569,-0.02338433227766171,0.3251970965720459
"frozenset({'电子产品', '母婴'})",frozenset({'食品'}),0.06070595555555556,0.4844375111111111,0.025939555555555556,0.42729836501489143,0.8820505332769035,1.0,-0.0034686864633995083,0.9002287707844496,-0.1246224664774895,0.049960246832586784,-0.11082874981723889,0.2404220427428766
"frozenset({'电子产品', '食品'})",frozenset({'母婴'}),0.22128142222222222,0.13494115555555555,0.025939555555555556,0.11722428071483433,0.8687066613015096,1.0,-0.0039204152620879,0.9799304914558961,-0.1625377502781723,0.07853735678276194,-0.020480542976355903,0.15472646311077534
"frozenset({'母婴', '食品'})",frozenset({'电子产品'}),0.060652444444444446,0.4843888,0.025939555555555556,0.4276753524635812,0.8829175085459886,1.0,-0.003439809225955555,0.9009068580559254,-0.12370714582624075,0.049970085073461956,-0.1099926602378281,0.24061322879984703
frozenset({'母婴'}),"frozenset({'电子产品', '食品'})",0.13494115555555555,0.22128142222222222,0.025939555555555556,0.19222864550671634,0.8687066613015096,1.0,-0.0039204152620879,0.9640334154536456,-0.14872785445980108,0.07853735678276194,-0.037308441771626316,0.15472646311077534
"frozenset({'汽车用品', '食品'})",frozenset({'电子产品'}),0.058891733333333335,0.4843888,0.025304177777777777,0.4296728308972246,0.887041217503841,1.0,-0.0032223182614755583,0.9040621382480283,-0.11918493117438797,0.048851993930568084,-0.10611865898718925,0.24095611286706806
"frozenset({'汽车用品', '电子产品'})",frozenset({'食品'}),0.058963555555555554,0.4844375111111111,0.025304177777777777,0.429149455784364,0.8858716468922114,1.0,-0.0032599803218172838,0.9031479326997676,-0.12041829968073282,0.048840628694075246,-0.10723832031671043,0.2406917989254922
"frozenset({'电子产品', '食品'})",frozenset({'汽车用品'}),0.22128142222222222,0.13106097777777778,0.025304177777777777,0.1143529245413382,0.8725169495929662,1.0,-0.0036971817827239524,0.9811346373748405,-0.15798561639950884,0.0773737626318908,-0.019228107852390434,0.15371235803013236
frozenset({'汽车用品'}),"frozenset({'电子产品', '食品'})",0.13106097777777778,0.22128142222222222,0.025304177777777777,0.19307179151892653,0.8725169495929662,1.0,-0.0036971817827239524,0.9650407181124622,-0.14394339905770298,0.0773737626318908,-0.03622570657527814,0.15371235803013236
"frozenset({'电子产品', '玩具'})",frozenset({'食品'}),0.0904336,0.4844375111111111,0.039187733333333336,0.4333315640794277,0.894504562798066,1.0,-0.004621694771484441,0.9098133162319867,-0.11478039873877292,0.07315465619989786,-0.09912658141949789,0.25711241595484147
"frozenset({'电子产品', '食品'})",frozenset({'玩具'}),0.22128142222222222,0.20063573333333334,0.039187733333333336,0.17709454747619524,0.8826670331050794,1.0,-0.005209227087265185,0.971392599496165,-0.14581280571538893,0.10239017712774631,-0.02944988516349922,0.18620618195517824
"frozenset({'玩具', '食品'})",frozenset({'电子产品'}),0.0905776,0.4843888,0.039187733333333336,0.4326426548432873,0.8931722922645761,1.0,-0.004687041637546664,0.9087944386400433,-0.11623095502476952,0.07314164555512974,-0.10035884627159519,0.2567720287315556
frozenset({'玩具'}),"frozenset({'电子产品', '食品'})",0.20063573333333334,0.22128142222222222,0.039187733333333336,0.19531781643416127,0.8826670331050794,1.0,-0.005209227087265185,0.9677343349730861,-0.1425837762224894,0.10239017712774631,-0.03334144905358886,0.18620618195517824
"frozenset({'电子产品', '食品'})",frozenset({'运动户外'}),0.22128142222222222,0.13302915555555556,0.025577066666666665,0.11558614550561255,0.8688782923029346,1.0,-0.0038598140716879017,0.9802773215714546,-0.16233290790633195,0.07780486565004223,-0.020119488633000684,0.15392638488221083
"frozenset({'电子产品', '运动户外'})",frozenset({'食品'}),0.05983608888888889,0.4844375111111111,0.025577066666666665,0.42745218047525385,0.8823680467989461,1.0,-0.0034097793092898766,0.9004706180120308,-0.12418880582494098,0.04931027107950596,-0.1105304048761748,0.24012481667811542
"frozenset({'运动户外', '食品'})",frozenset({'电子产品'}),0.059761244444444445,0.4843888,0.025577066666666665,0.42798751773724775,0.883561960427755,1.0,-0.003370610816284446,0.901398511375763,-0.12292903203017239,0.049322019778722664,-0.10938723259454462,0.24039514001809167
frozenset({'运动户外'}),"frozenset({'电子产品', '食品'})",0.13302915555555556,0.22128142222222222,0.025577066666666665,0.19226662425880908,0.8688782923029346,1.0,-0.0038598140716879017,0.9640787432650179,-0.1482583148496997,0.07780486565004223,-0.037259670940704155,0.15392638488221083
